,code,name,eps_x,eps_yoy,roe_x,time_point
2731,000002,万科A,1.27,26.07,10.04,2018-10-17
2029,000006,深振业A,0.37,48.41,8.77,2018-10-17
26,000007,全新好,-0.03,-183.89,-2.26,2018-10-17
3416,000008,神州高铁,0.04,1.15,1.72,2018-10-17
1479,000009,中国宝安,0.05,-45.36,1.95,2018-10-17
730,000010,美丽生态,-0.23,-1610.32,-18.12,2018-10-17
1335,000012,南玻A,0.17,-48.48,5.39,2018-10-17
549,000016,深康佳A,0.18,233.64,5.24,2018-10-17
1023,000023,深天地A,0.08,-68.44,2.56,2018-10-17
3453,000026,飞亚达A,0.37,19.12,6.55,2018-10-17
30,000027,深圳能源,0.15,-24.86,2.79,2018-10-17
2071,000028,国药一致,2.17,15.41,9.21,2018-10-17
324,000029,深深房A,0.37,149.97,12.41,2018-10-17
732,000030,富奥股份,0.37,-26.98,11.23,2018-10-17
1887,000032,深桑达A,0.2,89.59,5.33,2018-10-17
3328,000035,中国天楹,0.12,11.08,5.31,2018-10-17
182,000036,华联控股,0.65,-31.68,15.45,2018-10-17
422,000038,深大通,0.42,-20.85,4.07,2018-10-17
1027,000042,中洲控股,1.14,209.73,11.24,2018-10-17
408,000043,中航善达,1.25,-1257.53,18.15,2018-10-17
1049,000045,深纺织A,0.02,-65.71,0.51,2018-10-17
38,000046,泛海控股,0.35,48.68,8.71,2018-10-17
1490,000049,德赛电池,1.34,47.39,18.14,2018-10-17
2316,000050,深天马A,0.62,16.03,4.98,2018-10-17
3542,000055,方大集团,0.28,-9.68,9.77,2018-10-17
1202,000056,皇庭国际,0.13,-7.14,2.81,2018-10-17
3329,000059,华锦股份,0.66,-13.88,9.46,2018-10-17
646,000060,中金岭南,0.22,-43.59,7.6,2018-10-17
783,000061,农产品,0.03,1637.5,0.99,2018-10-17
2442,000062,深圳华强,0.72,61.69,11.86,2018-10-17
2640,000063,中兴通讯,-1.73,-286.02,-27.22,2018-10-17
255,000066,中国长城,0.07,-30.12,3.26,2018-10-17
664,000068,华控赛格,-0.05,486.59,-7.67,2018-10-17
2497,000069,华侨城A,0.62,7.63,9.54,2018-10-17
1301,000078,海王生物,0.16,5.15,7.54,2018-10-17
2936,000088,盐田港,0.15,5.14,4.66,2018-10-17
2239,000089,深圳机场,0.28,14.56,5.06,2018-10-17
1400,000090,天健集团,0.12,-73.27,2.65,2018-10-17
895,000096,广聚能源,0.18,-20.87,3.97,2018-10-17
1493,000100,TCL集团,0.18,18.0,8.65,2018-10-17
186,000150,宜华健康,0.33,-3.44,8.71,2018-10-17
3092,000151,中成股份,0.22,0.45,6.69,2018-10-17
426,000153,丰原药业,0.18,-7.92,4.5,2018-10-17
261,000157,中联重科,0.17,0.0,3.41,2018-10-17
413,000158,常山北明,0.02,-39.39,0.66,2018-10-17
1057,000159,国际实业,0.06,-150.45,1.28,2018-10-17
510,000333,美的集团,2.72,17.75,22.65,2018-10-17
106,000338,潍柴动力,0.75,29.31,16.47,2018-10-17
2545,000400,许继电气,0.15,-48.43,2.03,2018-10-17
3535,000401,冀东水泥,1.05,343.04,13.03,2018-10-17
556,000403,振兴生化,0.29,34.05,13.5,2018-10-17
3515,000404,长虹华意,0.09,-53.41,1.97,2018-10-17
810,000407,胜利股份,0.1,9.89,4.07,2018-10-17
1261,000408,藏格控股,0.38,15.96,10.85,2018-10-17
270,000411,英特集团,0.36,23.94,8.51,2018-10-17
416,000413,东旭光电,0.23,9.52,4.19,2018-10-17
461,000415,渤海租赁,0.39,30.05,7.26,2018-10-17
2078,000417,合肥百货,0.22,-32.14,4.62,2018-10-17
516,000418,小天鹅A,2.13,17.68,18.15,2018-10-17
2413,000421,南京公用,0.21,31.67,4.75,2018-10-17
1498,000423,东阿阿胶,1.87,-1.73,12.06,2018-10-17
192,000425,徐工机械,0.2,75.68,6.38,2018-10-17
2246,000428,华天酒店,-0.2,34.67,-7.61,2018-10-17
676,000498,山东路桥,0.31,-14.62,8.38,2018-10-17
1969,000501,鄂武商A,1.04,-11.11,10.3,2018-10-17
476,000504,南华生物,-0.07,12.31,-175.15,2018-10-17
3291,000505,京粮控股,0.15,-16.67,4.75,2018-10-17
1414,000506,中润资源,0.01,-106.39,0.87,2018-10-17
2983,000514,渝开发,0.01,-82.56,0.39,2018-10-17
2453,000516,国际医学,1.13,1128.26,46.66,2018-10-17
386,000520,长航凤凰,0.06,74.85,17.28,2018-10-17
3539,000521,长虹美菱,0.06,-45.44,1.3,2018-10-17
1426,000526,紫光学大,0.71,7.3,65.69,2018-10-17
1424,000528,柳工,0.64,155.73,7.62,2018-10-17
346,000529,广弘控股,0.18,5.88,7.43,2018-10-17
1759,000531,穗恒运A,0.11,-50.97,1.86,2018-10-17
2878,000532,华金资本,0.06,-24.81,2.74,2018-10-17
559,000537,广宇发展,1.24,376.92,18.89,2018-10-17
389,000539,粤电力A,0.18,20.13,3.92,2018-10-17
2331,000541,佛山照明,0.23,-56.64,6.98,2018-10-17
3276,000546,金圆股份,0.52,25.47,10.35,2018-10-17
1847,000547,航天发展,0.17,41.67,4.28,2018-10-17
850,000552,靖远煤电,0.22,32.68,6.97,2018-10-17
374,000553,安道麦A,1.04,52.15,12.31,2018-10-17
2775,000554,泰山石油,0.0,-28.57,0.13,2018-10-17
3039,000555,神州信息,0.31,128.53,5.88,2018-10-17
1047,000557,西部创业,0.06,126.4,2.03,2018-10-17
2185,000558,莱茵体育,0.02,47.57,1.47,2018-10-17
3456,000559,万向钱潮,0.21,-6.64,11.66,2018-10-17
3533,000560,我爱我家,0.22,446.58,5.37,2018-10-17
1318,000561,烽火电子,0.01,0.0,0.55,2018-10-17
492,000563,陕国投A,0.07,-46.92,2.78,2018-10-17
151,000564,供销大集,0.13,-25.76,2.5,2018-10-17
2806,000566,海南海药,0.17,28.98,4.87,2018-10-17
1704,000568,泸州老窖,1.88,32.53,17.07,2018-10-17
987,000570,苏常柴A,0.04,-50.0,1.05,2018-10-17
1902,000572,海马汽车,-0.29,659.69,-7.58,2018-10-17
2749,000576,广东甘化,-0.09,21.23,-3.85,2018-10-17
2187,000582,北部湾港,0.36,-10.62,6.88,2018-10-17
1519,000584,哈工智能,0.16,58.65,5.58,2018-10-17
49,000585,*ST东电,0.04,-216.93,,2018-10-17
3388,000589,黔轮胎A,0.08,-500.0,1.89,2018-10-17
1089,000590,启迪古汉,-0.05,-173.82,-1.94,2018-10-17
1864,000591,太阳能,0.24,4.6,5.8,2018-10-17
532,000593,大通燃气,0.05,242.86,1.55,2018-10-17
198,000595,宝塔实业,-0.01,-132.26,1.16,2018-10-17
2121,000596,古井贡酒,2.49,57.59,18.15,2018-10-17
938,000597,东北制药,0.3,74.71,6.24,2018-10-17
565,000599,青岛双星,0.07,-56.25,1.55,2018-10-17
396,000601,韶能股份,0.25,-38.17,5.96,2018-10-17
3556,000603,盛达矿业,0.37,54.17,9.86,2018-10-17
50,000605,渤海股份,0.1,-61.83,1.79,2018-10-17
504,000607,华媒控股,0.06,-32.43,3.34,2018-10-17
163,000608,阳光股份,-0.01,-102.5,-0.2,2018-10-17
